C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\bin\Debug\Empresa2.exe.config
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\bin\Debug\Empresa2.exe
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\Empresa2.manutencao.resources
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\Empresa2.AvariaAR.resources
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\Empresa2.frmPrincipal.resources
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\Empresa2.Properties.Resources.resources
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\cAvaria.csproj.GenerateResource.cache
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\cAvaria.csproj.CoreCompileInputs.cache
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\Empresa2.exe
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\Empresa2.pdb
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\bin\Debug\Empresa2.pdb
C:\Users\Cleiton\Desktop\Projeto atualizado\Empresa\Empresa2\obj\Debug\cAvaria.csprojAssemblyReference.cache
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\bin\Debug\Empresa2.exe.config
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\bin\Debug\Empresa2.exe
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\bin\Debug\Empresa2.pdb
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.manutencao.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.AvariaAR.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.frmPrincipal.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.Properties.Resources.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\cAvaria.csproj.GenerateResource.cache
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\cAvaria.csproj.CoreCompileInputs.cache
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.exe
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.pdb
\\192.168.1.9\Home\Auditoria1\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\cAvaria.csprojAssemblyReference.cache
\\192.168.1.9\Home\Auditoria1\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.exe
\\192.168.1.9\Home\Auditoria1\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.pdb
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\bin\Debug\Empresa2.exe.config
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\bin\Debug\Empresa2.exe
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\bin\Debug\Empresa2.pdb
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.manutencao.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.AvariaAR.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.frmPrincipal.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.Properties.Resources.resources
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\cAvaria.csproj.GenerateResource.cache
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\cAvaria.csproj.CoreCompileInputs.cache
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.exe
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.pdb
C:\Users\cleit\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\cAvaria.csprojAssemblyReference.cache
C:\Users\cleit\Desktop\Projeto atualizado (Atual)\Empresa\Empresa2\obj\Debug\Empresa2.PesquisarAV.resources
C:\Users\Cleiton\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\bin\Debug\Empresa2.exe.config
C:\Users\Cleiton\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\bin\Debug\Empresa2.exe
C:\Users\Cleiton\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\bin\Debug\Empresa2.pdb
C:\Users\Cleiton\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\cAvaria.csprojAssemblyReference.cache
C:\Users\Cleiton\Desktop\Projeto atualizado (Atual) 2\Empresa\Empresa2\obj\Debug\Empresa2.manutencao.resources
